x,y
749,7.797494307474636,7.021348522858228
750,4.95220351519288,4.751923807679206
751,4.5893441823903185,4.332881778982337
752,0.517577207331283,-0.07254845898046292
753,3.0947464598983765,5.212162736974699
754,4.260831790062942,4.731965279141307
755,13.265517561566782,13.592120030129614
756,2.190444545947855,1.018265819616569
757,4.991183107658502,5.050974914091197
758,0.8017596598668466,2.0135896461312908
759,2.062202868548196,1.6892324553399043
760,6.899673753911311,6.386147528659263
761,2.5305732679277524,3.3685923975579897
762,6.627055646415159,5.553353854105724
763,3.6622397680055543,2.741446302375628
764,3.6546041176776676,2.889947259663645
765,8.894210087837688,9.931556018839578
766,6.082781301346265,6.514470994523601
767,4.4237017160518795,4.050692566465681
768,5.3842971828084,4.476632897492063
769,1.5556153945233429,2.023264196207823
770,3.0353962919423165,1.4647878751517123
771,1.4193522352717458,1.4399853555880588
772,5.203924254793019,5.653452579111914
773,3.6416802286923207,3.9039827956026225
774,0.5305174219967591,0.1730872511631335
775,5.054784342103612,4.497834754893339
776,1.0082888624897206,1.291136901231091
777,3.91337807048779,3.3581146582829233
778,4.403624850741758,5.283695182594278
779,1.506403615539611,2.72018824826073
780,7.407682305438653,7.084806319618633
781,9.445864170595556,10.249202152500564
782,1.3408662571563736,2.1568898415797033
783,9.529332413922232,8.939408104494909
784,2.678350288810885,2.2018760955191383
785,2.3948728899434744,2.283131563757967
786,8.151021405052273,7.7221673198478795
787,4.905481636473348,5.233474136137739
788,6.189373851442081,5.8481771147127874
789,2.2381940573003276,2.5416497369088176
790,5.45284958343916,6.623647406134945
791,9.67919138047864,9.12136603634515
792,1.0094541476786663,1.3160597517710722
793,1.2496733986297064,3.319985933225019
794,4.1673826846093815,4.227639179791646
795,1.1304525920984985,2.875585100306914
796,3.148938608823334,2.9003950332699486
797,1.6983392923402207,0.6251663579838274
798,3.6586297307972853,3.5373639907869063
799,4.901344603713922,3.617477008081323
800,2.6453035762319947,1.406275361671629
801,6.54534620023794,7.357568209383138
802,1.1039363851110005,1.5965892733919667
803,4.941165788067741,5.018897465580267
804,11.462383751818397,12.085790867298105
805,6.2816823726878335,5.7636954894658485
806,11.904976151285089,12.90890696818421
807,4.967226878914345,4.78341171696169
808,3.1395978111942267,3.7257869724403725
809,1.3574071637482588,0.24992577793591098
810,3.5116492293175643,6.131524793774424
811,6.097006867687836,7.076197290856661
812,9.475117085253265,10.376053133700763
813,5.23578316113055,5.496494973390429
814,5.918468402796237,5.232955421311943
815,4.401679478353957,4.634707023915348
816,10.309713438602625,10.282267700912108
817,4.234731523839979,2.275232911842968
818,1.3154019917361077,2.176650973052025
819,9.601468441100488,9.106568034267335
820,1.6582408640174584,2.012721268032345
821,5.681341244742369,5.688001068330404
822,0.5849709671374953,1.0752321392947775
823,4.006824034717722,3.9388682995747084
824,6.8168114768066035,6.317293410581648
825,5.032889130781105,4.285028693837172
826,3.00000666959988,3.0313296634934037
827,4.436375049355756,4.439749987258346
828,1.1193316760187266,2.556735781003349
829,5.123918401382805,4.546394284060298
830,4.272220238683484,3.995320745384596
831,1.2495652766277887,3.3879544572024476
832,0.8697825468602087,2.239848078788044
833,2.1296004393448955,2.0867137447002917
834,3.0130988203493443,3.401167933035573
835,8.70543373053266,8.420653940330531
836,5.913590481948237,4.945630807412515
837,7.8624649154730815,7.486399757681354
838,2.6637145062111367,3.792634537731635
839,1.4078730501005996,1.6762913158885193
840,2.2713637188799365,2.4842370004521643
841,3.7395621714882608,2.6134111307944954
842,9.30954103441556,8.779258135595267
843,3.6509458161306156,2.8361076690134945
844,1.7560096825398641,3.3147094594622923
845,9.748390178440753,10.221916865058494
846,3.6610324405775665,2.9485311566257852
847,2.928040227275719,5.795096352144345
848,5.282510568735251,4.546681855960692
849,9.057472469866676,9.570930638029997
850,6.6358666128247865,7.210503955193431
851,1.7136413924563711,1.1438940773468103
852,2.787445815441331,3.8479124098207422
853,4.468487852979289,4.452478510250621
854,5.5245214827378515,5.845449701148768
855,2.5219563259225772,3.247836222903201
856,9.934613514660636,10.272179019730677
857,5.133592420152427,3.826233608628594
858,1.9036824907423533,1.7403188516301222
859,4.019299191646486,4.8551987241156995
860,4.172179276053739,3.2942163398960895
861,3.1082758351110216,3.374975044125636
862,10.263816900249164,10.054591172744253
863,6.799334048289749,6.997059495367912
864,0.31174074815210495,-0.40686341520797
865,4.989339965392534,5.321916836910892
866,1.6888031351137651,2.92680422859111
867,5.692764428864277,3.9063930572946646
868,3.199213594609384,3.734166684548458
869,0.9328268237368177,0.565994276291566
870,6.217719483710232,6.931514872726922
871,2.2957177161336766,3.9736048980466343
872,7.733922075420782,7.388463734620775
873,10.619939735433515,10.165605514031462
874,5.000000249537425,3.8602635881639173
875,1.7055557142062316,2.115941637225792
876,7.698949635836138,7.882219885783453
877,5.352441746684914,4.536237911926489
878,2.3661367807517073,5.083249414171779
879,1.1282331947844513,1.076323974260736
880,3.4889806448843643,3.610282243937729
881,1.136466074010535,2.2639714383554113
882,8.406123809784344,9.354674392606196
883,3.7090809246877625,4.712270840412382
884,3.109682165804487,4.079206751768165
885,0.7410799003700774,0.7828021661109738
886,2.690840686551084,2.811293494569892
887,5.23159650359127,5.737338642851573
888,10.726500143162788,10.751236583827012
889,3.7151608569256203,3.732009052549246
890,3.6901949727908177,3.6439239732678312
891,13.87543039102741,13.461135549166965
892,16.16875568329439,15.126951207700452
893,0.7405584679100167,0.8743350586463048
894,1.346794882478293,1.0253384083790784
895,3.805719194606041,3.9456240010417485
896,6.650505367161479,7.655117237440114
897,4.656483613442447,6.957996187471002
898,10.453219102634078,10.477356661133342
899,1.1395494499142398,0.6118386716578149
900,10.41412764129752,10.333188154634398
901,6.907274425646035,7.520837108404314
902,5.5263546918117825,5.319851601254146
903,7.965117334187659,8.214883568340856
904,5.396132496375303,5.096062284465366
905,1.2707880264272247,0.114664086787029
906,8.781989764071245,9.073173505894365
907,1.5902398985878878,0.9700419198752941
908,4.875286589260393,5.02629152483941
909,1.88300223696309,1.0154121971453651
910,5.799151193152885,4.940438257887228
911,3.623353590671826,3.9160371016721554
912,8.927599098408868,9.87317951657979
913,3.200206835934457,5.027530404084931
914,4.059055777546043,5.119731404889254
915,5.6251468822944535,4.09518547946987
916,1.3447190105524511,1.4121051989256534
917,3.682190112395549,4.751398698455317
918,2.733963848749921,2.667619200504436
919,2.2259289502858084,1.7111550343553938
920,3.1849365525212403,2.9303426374377044
921,0.49769441552306,-0.45991146190266935
922,6.771350255996842,7.522407707516713
923,4.5606551438909815,6.209808949084017
924,7.952969786441651,5.89798422260489
925,1.3509968465226083,1.8312543526575573
926,5.6907259402338015,5.604225455161453
927,4.3607994757389665,4.612629400549373
928,2.113758662990477,2.7531801540104133
929,5.2743775278067,6.879647479891575
930,5.959988342883215,6.739545373026698
931,6.974637370413053,7.3953541747418114
932,2.2363670303103067,2.9619329340633778
933,10.3621024322926,11.031233457765406
934,3.1802395535661314,2.101870522506532
935,3.076985368160595,4.286942860139083
936,4.675299994208215,3.8055285863254626
937,7.19694870763581,8.025915045804041
938,0.900338476635457,0.410906819632482
939,6.106476932311167,5.79353001324617
940,1.6956727968761687,0.9542239025497001
941,10.748826706346584,11.499055209483998
942,7.228903793131415,7.84282139459952
943,6.107476684390739,7.136063144923032
944,5.359675886257563,3.625171518057913
945,5.469664730249392,6.199803642605328
946,13.879619727898667,11.916595787630795
947,7.089481754857344,7.578304205879119
948,2.556088880578151,2.4580075130641252
949,6.50827991704729,4.699531694565037
950,5.129164997514387,5.903097015058122
951,1.5914416982412984,1.7934395563950458
952,12.253985031430563,11.598118401750975
953,4.968285161616152,3.4125203507836033
954,5.054515055092732,4.845323873035861
955,0.5191642033499804,2.9159368479579095
956,4.873503724824481,4.918791052448064
957,2.777407894537386,2.9480393730431205
958,0.7484031449728543,0.938198177038352
959,4.691392858618247,4.740707601433927
960,5.18248535354477,5.5304935975028355
961,9.913486493196359,12.3536650276713
962,1.029256386507,2.510934582135925
963,2.617163457749964,2.195119846944012
964,8.324118140394416,8.17034307330383
965,4.004196773335239,4.959363468871089
966,2.36027194867839,2.1836694440198845
967,7.2547017155942415,6.792725265233684
968,9.862946146342276,9.685503032612571
969,2.8771528479462862,4.0121269827610515
970,2.5266040301276047,0.10045121882123809
971,6.594164644440115,7.949783595912725
972,4.359688785524714,2.8635085745237268
973,5.377996392752135,5.1591525457327805
974,2.2582188255205913,2.1369349223565384
975,3.710978926973645,3.938177444570623
976,6.728996809516336,7.925839807493661
977,4.057297467430957,4.08870218774219
978,5.88477638631002,5.632913784184404
979,9.457902167374627,10.30529389365326
980,5.498097927425369,4.821344462626713
981,3.0398760865540146,2.9523249914928273
982,4.874959944180786,3.9750140826180194
983,2.2008691567844694,2.4728977858000416
984,6.328592000131473,6.022756155623796
985,6.436146723030588,7.588413442782628
986,6.458917383504885,6.843833079417257
987,7.8166334486817695,7.407245525485394
988,4.810387516707559,4.129006473126018
989,1.0291780752576296,1.1369159375281772
990,5.976865376075232,7.329658080659396
991,3.2638959760239876,1.7174889957394124
992,0.9724501690865307,1.1885281762383377
993,2.8733479644351028,4.540746745593323
994,1.2851232664408323,3.6648397146334784
995,11.844055488725225,11.0189807227713
996,2.473835616250758,2.4145361373237684
997,4.465493585017576,4.079885913826179
998,7.051775499165432,7.997812356710514
999,7.2117852688090345,7.335913532377327
